"Date","Algerian dinar   (DZD)                     ","Australian dollar   (AUD)                     ","Botswana pula   (BWP)                     ","Brazilian real   (BRL)                     ","Brunei dollar   (BND)                     ","Canadian dollar   (CAD)                     ","Chilean peso   (CLP)                     ","Chinese yuan   (CNY)                     ","Czech koruna   (CZK)                     ","Danish krone   (DKK)                     ","Euro   (EUR)                     ","Indian rupee   (INR)                     ","Israeli New Shekel   (ILS)                     ","Japanese yen   (JPY)                     ","Korean won   (KRW)                     ","Kuwaiti dinar   (KWD)                     ","Malaysian ringgit   (MYR)                     ","Mauritian rupee   (MUR)                     ","Mexican peso   (MXN)                     ","New Zealand dollar   (NZD)                     ","Norwegian krone   (NOK)                     ","Omani rial   (OMR)                     ","Peruvian sol   (PEN)                     ","Philippine peso   (PHP)                     ","Polish zloty   (PLN)                     ","Qatari riyal   (QAR)                     ","Russian ruble   (RUB)                     ","Saudi Arabian riyal   (SAR)                     ","Singapore dollar   (SGD)                     ","South African rand   (ZAR)                     ","Swedish krona   (SEK)                     ","Swiss franc   (CHF)                     ","Thai baht   (THB)                     ","Trinidadian dollar   (TTD)                     ","U.A.E. dirham   (AED)                     ","U.K. pound   (GBP)                     ","U.S. dollar   (USD)                     ","Uruguayan peso   (UYU)                     ",""
"15-Apr-23","144.2084","1.385042","11.99041","4.966","1.3716","1.2797","850.85","6.5543","22.884","6.9696","0.936856","76.5612","3.292","127.6","1247.1","0.30575","4.348","43.0056","20.356","1.510574","9.1758","0.3845","3.811","52.428","4.3469","3.64","72.7089","3.75","1.3716","15.70085","9.7476","0.95795","34.144","6.781","3.6725","0.786473","1","40.91",""
"18-Apr-23","","1.392952","12.06273","5.0161","1.377","1.2828","847.57","6.5583","23.194","7.0311","0.944912","76.6414","3.325","127.62","1248.3","0.3061","4.3565","43.0744","20.4707","1.521838","9.2448","0.3845","3.824","52.255","4.4453","3.64","72.8764","","1.377","","9.8657","0.9644","34.36","6.7653","3.6725","0.79447","1","41.444",""
"19-Apr-23","144.5593","1.409245","12.13592","5.0104","1.3846","1.2829","847.44","6.607","23.393","7.0979","0.953743","76.6167","3.32","129.9","1263.1","0.30665","4.3615","43.1556","20.567","1.531159","9.4411","0.3845","3.846","52.261","4.4613","3.64","72.2953","","1.3846","15.9665","9.7979","0.97285","34.438","6.7542","3.6725","0.802182","1","41.335",""
"20-Apr-23","145.1267","1.398993","12.12121","4.9185","1.3848","1.2792","856.58","6.5866","23.344","7.0602","0.948767","76.4242","3.317","129.9","1269.4","0.30665","4.359","43.1997","20.3728","1.537515","9.2528","0.3845","3.83","52.158","4.4072","3.64","71.0237","3.75","1.3848","15.8293","9.7666","0.97055","34.338","6.7579","3.6725","0.795577","1","40.827",""
"21-Apr-23","","1.419849","","5.026","","","850.78","","23.443","7.0687","0.950209","76.4346","3.352","130.07","1265.4","0.30705","","43.2385","","1.553881","9.4306","0.3845","3.838","52.335","4.4454","3.64","","3.75","","","9.8383","0.9731","","","","","1","40.926",""
"22-Apr-23","","1.407063","12.19512","5.0161","","1.2847","860.64","","23.357","7.0484","0.947329","","3.369","","1265.8","0.30705","","","20.335","1.547628","9.3871","0.3845","","","","3.64","","3.75","","15.9492","9.8743","0.97725","34.464","6.7584","","0.800224","1","41.1",""
"25-Apr-23","145.5768","1.40647","12.0919","5.0087","","1.281","856.74","","23.402","7.0657","0.949577","76.4841","3.356","","1265.7","0.30725","","43.2052","20.2535","1.551229","9.4048","0.3845","","52.297","4.4456","3.64","69.416","3.75","1.3841","15.9492","9.8935","0.98155","","6.7416","","0.79885","1","41.261",""
"26-Apr-23","145.4319","1.381025","11.99041","","1.3735","","859.33","6.6179","23.287","7.0406","0.946253","76.0887","","","","0.3069","4.3365","43.2143","20.2218","1.524739","9.3171","0.3845","3.786","52.46","4.4017","3.64","66.2378","3.75","1.3735","15.69815","9.7667","0.9773","34.101","","3.6725","0.796876","1","",""
"27-Apr-23","145.7391","1.409443","12.21001","5.0744","1.3853","1.2882","863.1","6.6805","23.336","7.0388","0.946074","76.747","","130.5","1261.8","","4.3725","43.2162","20.1085","1.558846","9.4426","0.3845","3.803","52.331","4.4502","3.64","67.3843","3.75","1.3853","16.0344","10.0027","0.98325","34.375","6.7467","","0.808244","1","41.595",""
"28-Apr-23","145.7521","1.428163","12.2399","5.1334","1.391","1.2964","857.58","6.726","23.726","7.0447","0.947059","77.3679","3.438","130.8","1272.7","0.30695","4.3795","43.2622","20.3172","1.568874","9.5258","0.3845","3.814","","4.4784","3.64","","3.75","1.391","","10.0038","","34.526","6.7652","3.6725","0.810012","1","41.786",""
"29-Apr-23","145.6125","1.446759","12.73885","5.4282","1.3913","1.2884","929.83","6.7531","24.012","7.2999","0.980488","79.9738","3.447","138.15","1314.9","0.30715","4.449","45.1335","20.4913","1.602693","9.9346","0.3845","3.878","56.335","4.6524","3.64","54.8491","3.75","1.3913","17.0676","10.2008","0.9703","36.656","6.7672","3.6725","0.83462","1","41.844",""
"2-May-23","145.9337","1.447178","12.7551","5.4744","1.3924","1.2895","919.93","6.7643","23.963","7.2993","0.980488","79.9763","3.455","138.45","1308.6","0.30725","4.4565","45.0128","20.6562","1.607071","9.9765","0.3845","","56.277","4.6682","3.64","56.4783","3.75","1.3924","17.174","10.2197","0.97265","36.784","6.7758","3.6725","0.835981","1","",""
"3-May-23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4-May-23","145.7979","1.447387","12.65823","5.4138","1.388","1.2852","932.83","6.7546","23.962","7.2733","0.976944","79.8488","3.44","136.6","1311.7","0.30705","4.4555","45.0147","20.4652","1.604879","9.8382","0.3845","3.91","56.327","4.6171","3.64","57.7821","3.75","1.388","16.76435","10.2083","0.96355","36.714","6.7541","3.6725","0.829807","1","41.676",""
"5-May-23","145.6248","1.436575","12.61034","5.3602","1.3861","1.2883","941.03","6.7572","24.313","7.3537","0.987752","79.7948","3.445","136.45","1311","0.30705","4.457","45.0467","20.433","1.594261","9.8879","0.3845","3.911","56.184","4.6222","3.64","58.6605","3.75","1.3861","16.8597","10.1991","0.9647","36.668","6.758","3.6725","0.833403","1","41.669",""
"6-May-23","145.6306","1.440922","12.69036","5.3068","1.3891","1.2872","922.04","6.7594","24.212","7.3331","0.985028","79.8967","3.427","136.99","1310","0.30725","4.46","45.1053","20.512","1.602949","9.8067","0.3845","3.916","55.647","4.7142","3.64","60.2198","3.75","1.3891","16.86975","10.2932","0.9614","36.822","6.7469","3.6725","0.829153","1","41.514",""
"9-May-23","145.6867","1.429388","12.57862","5.2143","1.3819","1.2835","920.49","6.743","24.296","7.3545","0.987947","79.7434","3.433","135.3","1312.8","0.3069","4.455","45.1292","20.3778","1.595914","9.779","0.3845","","55.635","4.6952","3.64","60.2031","3.75","1.3819","16.7847","10.2207","0.9615","","6.745","3.6725","0.825083","1","41.008",""
"10-May-23","145.698","1.427144","12.48439","5.1878","","1.2824","911.42","6.7286","24.135","7.2993","0.980584","79.4203","3.391","133","1304","","4.4485","45.139","20.3485","1.588562","","0.3845","","","4.6365","","61.3101","","1.3785","16.5236","10.1362","0.9516","","6.7483","","0.820883","1","40.934",""
"11-May-23","145.7334","","12.56281","5.16","1.3803","","905.1","6.7522","24.072","7.2762","0.977231","79.169","3.382","132.5","1298.6","0.3066","4.4515","45.2559","20.2633","1.589193","9.6392","0.3845","3.885","55.322","4.629","3.64","62.0506","3.75","1.3803","16.5011","10.1659","","36.207","","3.6725","0.816727","1","40.663",""
"12-May-23","145.7448","1.437608","12.5","5.2323","1.3769","1.2856","893.19","6.7607","24.112","7.2801","0.978091","78.6082","3.367","130.85","1306.4","0.3063","4.4565","45.0871","20.5152","1.580278","9.7129","0.3845","3.914","55.396","4.5984","3.64","60.1595","3.75","1.3769","16.59285","10.1743","0.95285","36.087","6.7269","3.6725","0.819437","1","41.013",""
"13-May-23","145.7423","1.442169","12.59446","5.284","1.381","1.2853","897.22","6.7535","24.192","7.3011","0.980969","78.8427","3.366","133.75","1307.2","0.3066","4.457","45.1102","20.6305","1.603978","9.6864","0.3845","3.914","55.393","4.6164","3.64","60.2374","3.75","1.381","16.7902","10.2208","0.9586","36.197","6.7554","3.6725","0.820883","1","40.906",""
"16-May-23","146.0574","1.448016","12.72265","5.4516","1.3912","1.2876","927.49","6.7689","24.065","7.3055","0.981354","79.9101","3.441","137.32","1312.1","","4.453","44.9547","20.515","1.602949","9.9605","","3.91","56.345","4.692","","57.3917","","1.3912","16.8846","10.2514","0.9655","36.84","6.7765","","0.83654","1","",""
"17-May-23","146.1439","1.470156","","5.3669","1.3974","1.2948","988.22","6.7425","24.193","7.3473","0.987069","79.8958","3.455","","1323.7","0.3077","4.4493","45.1107","20.3957","1.613944","10.1227","0.3845","3.884","56.369","4.7152","3.64","56.5616","3.75","1.3974","17.1675","10.4066","0.9762","36.602","6.7507","3.6725","0.834446","1","",""
"18-May-23","146.3441","","12.2549","5.1361","1.3907","1.2915","838.61","6.7347","23.649","7.1159","0.95648","78.143","","135","","0.3066","4.415","44.1207","20.4527","1.581153","9.873","","","52.951","4.4209","3.64","","3.75","1.3907","16.05755","10.0676","0.99275","34.812","6.7614","","0.819706","1","40.097",""
"19-May-23","146.3493","1.435544","12.2549","","1.3927","1.2915","863.33","6.7316","23.689","","0.956755","78.0015","","134.12","","0.3067","4.424","44.1419","20.6583","","","","","","4.4478","3.64","57.0926","3.75","1.3927","16.0585","10.1332","0.99415","34.951","","3.6725","0.827404","1","",""
"20-May-23","146.0823","1.448016","12.2399","","1.3919","1.2915","866.79","6.7201","23.689","7.1318","0.958681","78.0755","3.454","134.99","","0.30685","4.4193","44.1689","20.6675","1.603206","9.9576","0.3845","3.719","53.273","4.4455","3.64","56.6624","3.75","1.3919","16.01095","10.136","0.99855","35.079","","3.6725","0.827061","1","40.084",""
"23-May-23","146.5735","1.428776","","","1.3878","1.2915","863.95","6.7135","","","0.961538","78.0864","","134.26","","0.3067","4.3993","44.2361","20.5728","","10.0565","0.3845","","53.37","","3.64","","3.75","1.3878","","10.2683","","34.963","","3.6725","0.827369","1","",""
"24-May-23","146.0712","1.4537","12.2549","5.1476","1.3913","1.3039","861.76","6.7838","23.953","7.1496","0.960799","77.5868","3.466","129.74","1277","0.3068","4.3865","43.2642","20.32","1.588689","9.8864","0.3845","3.795","52.267","4.4863","3.64","65.7916","3.75","1.3913","","10.1327","0.99615","34.728","6.7531","3.6725","0.819101","1","41.753",""
"25-May-23","146.2839","1.449696","12.2399","5.1069","1.3948","1.2953","867.93","6.7825","23.825","","0.962927","77.3543","3.412","128.9","1286.4","","4.397","43.257","20.1443","1.602949","","","3.772","52.386","4.4849","","63.7799","","1.3948","16.13065","10.1011","0.9996","34.736","6.7518","","0.819706","1","41.442",""
"26-May-23","146.14","1.451589","12.30012","5.066","","1.2888","861.04","6.8023","23.709","7.1405","0.959509","","3.419","128.95","1286","0.307","","43.2181","20.0782","1.595787","9.805","0.3845","3.777","52.434","4.4785","3.64","63.4445","3.75","","16.23945","10.0594","1.00405","","6.7392","3.6725","0.815129","1","",""
"27-May-23","146.0768","1.476887","12.72265","5.3987","1.4062","1.2976","1008.81","6.72","24.244","7.3921","0.993345","79.6592","","137.12","1312.9","","4.4315","","20.7613","1.630523","10.1746","0.3845","","56.318","4.8221","3.64","58.5322","","1.4062","","10.6076","0.97745","","6.7588","3.6725","0.839278","1","41.074",""
"31-May-23","145.8585","1.427144","12.22494","4.967","1.3908","1.2834","857.98","6.7535","23.453","7.0595","0.948677","77.651","3.363","129.34","1281.6","0.30685","4.395","43.2303","19.9637","1.579529","","0.3845","3.755","52.455","4.4379","3.64","63.5428","3.75","1.3908","15.9999","9.9885","0.99565","34.626","6.7524","3.6725","0.802214","1","40.6",""
"1-Jun-23","145.5208","1.421666","12.16545","4.9586","1.3877","1.2841","850.78","6.7518","23.422","7.072","0.950299","77.5716","3.354","129.31","1277.2","0.3065","4.3945","43.2688","19.9663","1.573069","9.7049","0.3845","3.766","52.448","4.4279","3.64","63.5643","3.75","1.3877","15.90895","9.9506","0.9965","34.624","6.7445","3.6725","0.806387","1","40.481",""
"2-Jun-23","146.1729","1.451589","12.36094","5.2374","1.3918","1.2886","919.97","6.6948","23.821","7.162","0.962742","78.9421","3.5","136.63","1292.9","0.3067","","45.296","20.1335","1.609399","9.9629","0.3845","3.82","55.021","4.4825","3.64","52.5123","3.75","1.3918","16.3623","10.2194","0.9593","35.287","6.7531","3.6725","0.825832","1","39.863",""
"3-Jun-23","146.1505","1.464129","","5.3136","1.3929","","932.08","6.7042","23.747","7.1358","0.959233","79.094","3.526","135.98","1299.8","","4.409","45.4389","20.3817","1.605008","9.9425","","3.843","54.97","4.5106","","53.7676","3.75","1.3929","16.416","10.2905","0.96035","35.537","6.7569","","0.829463","1","39.955",""
"6-Jun-23","","1.454969","12.37624","5.3893","1.3964","1.3038","927.53","6.6977","","7.2299","0.971817","79.079","3.519","136.13","1297.9","0.3068","4.417","45.5902","20.5598","1.606555","9.9951","0.3845","3.856","55.09","4.5947","3.64","58.5118","3.75","1.3964","16.4244","10.3851","0.9649","35.704","6.7554","3.6725","0.831739","1","40.178",""
"7-Jun-23","146.9768","1.476887","12.72265","5.3987","1.4062","1.2976","1008.81","6.72","24.244","7.3921","0.993345","79.6592","","137.12","1312.9","","4.4315","","20.7613","1.630523","10.1746","0.3845","","56.318","4.8221","3.64","58.5322","3.75","1.4062","","10.6076","0.97745","","6.7588","3.6725","0.839278","1","41.074",""
"8-Jun-23","147.0635","1.479947","12.73885","5.4562","1.3956","1.3138","1010.16","6.7383","24.399","7.4388","0.9995","79.871","3.472","138","1305.9","0.3078","4.4415","44.9104","20.9415","1.635724","10.2485","0.3845","3.951","56.339","4.8274","3.64","58.2568","3.75","1.3956","16.9311","10.5904","0.98405","36.363","6.7533","3.6725","0.845594","1","41.951",""
"9-Jun-23","147.07","1.4707","12.7389","5.4789","1.399","1.3138","1010.17","6.7651","24.44","7.455","0.994135","79.99","3.551","138.9","","","","","","","","","","","","","","3.75","","","","0.9796","","","","0.84463","1","",""
"10-Jun-23","146.1439","1.470156","","5.3669","1.3974","1.2948","988.22","6.7425","24.193","7.3473","0.987069","79.8958","3.455","","1323.7","0.3077","4.4493","45.1107","20.3957","1.613944","10.1227","0.3845","3.884","56.369","4.7152","3.64","56.5616","3.75","1.3974","17.1675","10.4066","0.9762","36.602","6.7507","3.6725","0.834446","1","",""
"13-Jun-23","145.5507","1.459641","","5.3898","1.3971","1.2904","940.9","6.7438","23.97","7.2669","0.976086","79.9478","3.435","138.22","1317.8","0.3075","4.457","45.1156","20.4407","1.626281","9.9327","0.3845","3.866","56.341","4.6594","3.64","55.437","3.75","1.3971","17.03435","10.3086","0.96775","36.657","6.7623","3.6725","0.831601","1","41.993",""
"14-Jun-23","145.6125","1.446759","12.73885","5.4282","1.3913","1.2884","929.83","6.7531","24.012","7.2999","0.980488","79.9738","3.447","138.15","1314.9","0.30715","4.449","45.1335","20.4913","1.602693","9.9346","0.3845","3.878","56.335","4.6524","3.64","54.8491","3.75","1.3913","17.0676","10.2008","0.9703","36.656","6.7672","3.6725","0.83462","1","41.844",""
"15-Jun-23","145.9332","1.447178","12.7551","5.4744","1.3924","1.2895","919.93","6.7643","23.963","7.2993","0.980488","79.9763","3.455","138.45","1308.6","0.30725","4.4565","45.0128","20.6562","1.607071","9.9765","0.3845","","56.277","4.6682","3.64","56.4783","3.75","1.3924","17.174","10.2197","0.97265","36.784","6.7758","3.6725","0.835981","1","",""
"16-Jun-23","146.0574","1.448016","12.72265","5.4516","1.3912","1.2876","927.49","6.7689","24.065","7.3055","0.981354","79.9101","3.441","137.32","1312.1","","4.453","44.9547","20.515","1.602949","9.9605","0.3845","3.91","56.345","4.692","","57.3917","","1.3912","16.8846","10.2514","0.9655","36.84","6.7765","","0.83654","1","",""
"17-Jun-23","145.7979","1.447387","12.65823","5.4138","1.388","1.2852","932.83","6.7546","23.962","7.2733","0.976944","79.8488","3.44","136.6","1311.7","0.30705","4.4555","45.0147","20.4652","1.604879","9.8382","0.3845","3.91","56.327","4.6171","3.64","57.7821","3.75","1.388","16.76435","10.2083","0.96355","36.714","6.7541","3.6725","0.829807","1","41.676",""
"21-Jun-23","145.6248","1.436575","12.61034","5.3602","1.3861","1.2883","941.03","6.7572","24.313","7.3537","0.987752","79.7948","3.445","136.45","1311","0.30705","4.457","45.0467","20.433","1.594261","9.8879","0.3845","3.911","56.184","4.6222","3.64","58.6605","3.75","1.3861","16.8597","10.1991","0.9647","36.668","6.758","3.6725","0.833403","1","41.669",""
"22-Jun-23","146.1006","1.440922","12.69036","5.3068","1.3891","1.2872","922.04","6.7594","24.212","7.3331","0.985028","79.8967","3.427","136.99","1310","0.30725","4.46","45.1053","20.512","1.602949","9.8067","0.3845","3.916","55.647","4.7142","3.64","60.2198","3.75","1.3891","16.86975","10.2932","0.9614","36.822","6.7469","3.6725","0.829153","1","41.514",""
"23-Jun-23","145.6867","1.42388","12.57862","5.2143","1.3819","1.2835","920.49","6.743","24.296","7.3545","0.987947","79.7434","3.433","135.3","1312.8","0.3069","4.455","45.1292","20.3778","1.595914","9.779","0.3845","","55.635","4.6952","3.64","60.2031","3.75","1.3819","16.7847","10.2207","0.9615","","6.745","3.6725","0.825083","1","41.008",""
"24-Jun-23","145.458","1.427144","12.48439","5.1878","","1.2824","911.42","6.7286","24.135","7.2993","0.980584","79.4203","3.391","133","1304","","4.4485","45.139","20.3485","1.588562","","0.3845","","","4.6365","","61.3101","","1.3785","16.5236","10.1362","0.9516","","6.7483","","0.820883","1","40.934",""
"27-Jun-23","145.4334","","12.56281","5.16","1.3803","","905.1","6.7522","24.072","7.2762","0.977231","79.169","3.382","132.5","1298.6","0.3066","4.4515","45.2559","20.2633","1.589193","9.6392","0.3845","3.885","55.322","4.629","3.64","62.0506","3.75","1.3803","16.5011","10.1659","","36.207","","3.6725","0.816727","1","40.663",""
"28-Jun-23","145.4148","1.437608","12.5","5.2323","1.3769","1.2856","893.19","6.7607","24.112","7.2801","0.978091","78.6082","3.367","130.85","1306.4","0.3063","4.4565","45.0871","20.5152","1.580278","9.7129","0.3845","3.914","55.396","4.5984","3.64","60.1595","3.75","1.3769","16.59285","10.1743","0.95285","36.087","6.7269","3.6725","0.819437","1","41.013",""
"29-Jun-23","145.7423","1.442169","12.59446","5.284","1.381","1.2853","897.22","6.7535","24.192","7.3011","0.980969","78.8427","3.366","133.75","1307.2","0.3066","4.457","45.1102","20.6305","1.603978","9.6864","0.3845","3.914","55.393","4.6164","3.64","60.2374","3.75","1.381","16.7902","10.2208","0.9586","36.197","6.7554","3.6725","0.820883","1","40.906",""
"30-Jun-23","144.8254","1.436575","12.64223","5.2403","1.3809","1.2854","907.82","6.7547","24.226","7.3102","0.982222","79.5427","3.35","133.62","1310.5","0.30675","4.4543","45.28","20.3358","1.591596","9.7304","0.3845","3.885","55.674","4.634","3.64","60.258","3.75","1.3809","16.7444","10.1997","0.95945","36.151","6.7587","3.6725","0.821524","1","40.654",""
"1-Jul-23","144.1666","1.435132","12.56281","5.2159","1.3758","1.2934","903.91","6.7471","24.025","7.2721","0.977231","79.1158","3.335","133.01","1309.7","","4.4545","45.3837","20.401","1.588815","9.7547","","3.896","55.712","4.6024","","60.3696","","1.3758","16.64875","10.1279","0.95535","35.654","6.7644","","0.823655","1","40.612",""
"5-Jul-23","144.22","1.441545","12.64223","5.1241","1.3819","1.2857","914.49","6.7576","24.039","7.2953","0.980488","79.5785","3.327","135.4","1299.3","0.30685","4.461","45.3969","20.2789","1.600384","9.7465","0.3845","3.911","55.294","4.6127","3.64","60.3164","3.75","1.3819","16.6336","10.1655","0.9575","35.783","6.7662","3.6725","0.826037","1","40.178",""
"6-Jul-23","143.6168","1.433692","12.59446","5.1218","","1.288","906.03","6.7554","23.969","7.2706","0.977135","","3.307","134.86","1304.8","0.30685","4.4558","45.2315","20.2715","1.593372","9.7093","0.3845","3.927","55.594","4.5919","3.64","60.3814","3.75","","","10.1517","0.9532","35.481","","3.6725","0.825934","1","40.013",""
"7-Jul-23","143.468","1.437608","12.57862","5.0491","1.3783","1.2789","900.78","6.7577","23.798","7.2568","0.975419","79.5033","3.291","135.2","1305.1","0.30675","4.457","45.0364","19.9562","1.590331","9.6682","0.3845","3.893","55.542","4.6112","3.64","60.4542","3.75","1.3783","16.46515","10.173","0.9489","35.419","6.7502","3.6725","0.826651","1","40.087",""
"8-Jul-23","142.9225","1.413428","12.40695","5.1121","1.3716","1.2753","889.38","6.7383","23.548","7.1963","0.967305","79.4881","3.259","","1309.1","0.3064","4.447","44.802","19.9595","1.563599","9.4835","0.3845","3.882","55.752","4.5206","3.64","60.6229","3.75","1.3716","16.18575","10.0318","0.9415","35.308","6.7613","3.6725","0.819303","1","40.19",""
"11-Jul-23","142.9109","1.4041","12.42236","5.1017","1.3695","1.2783","882.33","6.7347","23.706","7.2333","0.97229","79.7011","3.241","133.35","1302.5","","4.4405","44.782","19.874","1.555331","9.5411","","3.859","55.474","4.5459","","60.8993","","1.3695","16.26875","10.0943","0.943","","6.7551","3.67246","0.824538","1","40.126",""
"12-Jul-23","142.1134","1.411831","12.4533","5.0919","1.3724","1.2908","","6.7677","23.992","7.295","0.980873","","3.265","133","","0.3065","4.4525","","19.8618","1.55159","9.6822","0.3845","3.849","55.532","","3.64","61.3747","3.75","1.3724","16.26875","10.2472","0.9453","35.447","6.7424","3.6725","0.827096","1","40.09",""
"13-Jul-23","142.2473","1.420858","12.53133","5.1334","1.3781","1.2867","882.72","6.7898","24.224","7.3406","0.987069","","3.273","133.17","1303.1","0.30675","4.4638","45.0378","19.9303","1.572698","9.7155","0.3845","3.858","55.843","4.6282","3.64","61.4247","3.75","1.3781","16.44835","10.386","0.95065","35.412","6.726","3.6725","0.831808","1","40.139",""
"14-Jul-23","141.9764","1.42369","12.53133","5.1779","1.3795","1.2912","882.2","6.777","24.167","7.3177","0.983865","79.4335","3.259","134.31","1309.6","0.30675","4.4655","45.1275","20.0387","1.574307","9.684","0.3845","3.838","55.966","4.6119","3.64","60.7552","3.75","1.3795","16.6318","10.3712","0.9517","35.414","6.736","3.6725","0.82631","1","40.373",""
"15-Jul-23","141.3607","1.443626","12.64223","5.1767","1.3836","1.2928","895.76","6.7932","24.18","7.3088","0.982511","79.6667","3.243","134.88","1309.8","0.3069","4.472","45.2999","20.0835","1.594134","9.6564","0.3845","3.838","55.826","4.6468","3.64","59.957","3.75","1.3836","16.69665","10.4333","0.95325","35.59","6.7404","3.6725","0.8296","1","40.51",""
"18-Jul-23","141.1624","1.446341","12.73885","5.1955","1.3869","1.2991","918.2","6.8119","24.495","7.3974","0.994629","79.7528","3.256","136.28","1317.3","","4.4778","45.622","20.1957","1.60475","9.7889","","3.85","55.856","4.7061","","59.1321","","1.3869","17.00635","10.5231","0.9566","35.724","6.7511","3.67245","0.844274","1","40.489",""
"19-Jul-23","141.0594","1.450958","12.78772","5.1703","1.3927","1.3035","945.35","6.8362","24.649","7.4363","0.9999","79.8703","3.282","137.2","1326.7","0.3074","4.482","45.5639","20.1598","1.617076","9.7709","0.3845","3.869","55.979","4.7427","3.64","59.7419","3.75","1.3927","17.0733","10.6251","0.9587","35.938","6.7687","3.6725","0.84717","1","40.431",""
"20-Jul-23","141.218","1.454122","12.83697","5.1024","1.3971","1.2972","945.47","6.8594","24.831","7.4921","1.007354","79.8903","3.281","137.28","1338.2","0.30775","4.4875","45.8058","19.9982","1.615509","9.8155","0.3845","3.856","56.107","4.803","3.64","59.8963","3.75","1.3971","17.0651","10.718","0.9667","36.226","6.756","3.6725","0.850051","1","40.369",""
"21-Jul-23","146.7524","1.465846","12.59446","5.3634","1.4015","1.2986","972.66","6.7099","24.344","7.3089","0.982318","79.0235","3.491","135.7","1307.4","0.3073","4.426","45.6079","20.6022","1.623245","10.109","0.3845","3.881","55.574","4.7029","3.64","63.1427","3.75","1.4015","16.72255","10.5345","0.97295","36.19","6.7669","3.6725","0.834028","1","40.265",""
"22-Jul-23","146.8144","1.465416","12.59446","5.308","1.3912","","959.7","6.7049","24.224","7.323","0.983961","79.2499","3.48","136.02","1302.7","0.30775","4.4255","45.6478","20.4423","1.617076","10.0984","0.3855","3.897","55.909","4.7417","3.633","61.2664","3.75","1.4017","16.92685","10.5879","0.9767","35.987","6.7677","3.6724","0.834202","1","40.298",""
"25-Jul-23","146.894","1.467782","12.67427","5.3471","1.3781","1.3","966.74","6.7093","24.351","7.3692","0.990295","79.4098","3.474","136.45","1299.3","0.30775","","45.5082","20.7473","1.62114","10.199","0.3855","3.928","55.971","4.7416","3.633","61.3045","3.75","","","10.5945","0.98035","36.012","6.7613","3.6724","0.83626","1","40.546",""
"26-Jul-23","146.9044","1.465416","12.59446","5.308","1.3795","","959.7","6.7049","24.224","7.323","0.983961","79.2499","3.48","136.02","1302.7","0.30765","4.4255","45.6478","20.4423","1.617076","10.0984","0.3855","3.897","55.909","4.7417","3.633","61.2664","3.75","1.4017","16.92685","10.5879","0.9767","35.987","6.7677","3.6724","0.834202","1","40.298",""
"27-Jul-23","146.7904","1.467782","12.67427","5.3471","1.3836","1.3","966.74","6.7093","24.351","7.3692","0.990295","79.4098","3.474","136.45","1299.3","0.30765","","45.5082","20.7473","1.62114","10.199","0.3855","3.928","55.971","4.7416","3.633","61.3045","3.75","","","10.5945","0.98035","36.012","6.7613","3.6724","0.83626","1","40.546",""
"28-Jul-23","147.824","1.488095","12.77139","5.4114","1.4068","1.3015","989.95","6.7355","24.476","7.4097","0.995818","79.6401","3.484","137.15","1300.6","","4.4365","45.168","20.7882","1.634388","10.2324","0.3855","3.965","","4.8284","3.633","58.8541","3.75","1.4068","17.0895","10.6538","0.98525","36.304","6.7178","3.6725","0.844202","1","41.006",""
"29-Jul-23","146.9768","1.476887","12.72265","5.3987","1.4062","1.2976","1008.81","6.72","24.244","7.3921","0.993345","79.6592","","137.12","1312.9","","4.4315","","20.7613","1.630523","10.1746","0.3845","","56.318","4.8221","3.64","58.5322","3.75","1.4062","","10.6076","0.97745","","6.7588","3.6725","0.839278","1","41.074",""
"1-Aug-23","147.0635","1.479947","12.73885","5.4562","1.3956","1.3138","1010.16","6.7383","24.399","7.4388","0.9995","79.871","3.472","138","1305.9","0.3078","4.4415","44.9104","20.9415","1.635724","10.2485","0.3845","3.951","56.339","4.8274","3.64","58.2568","3.75","1.3956","16.9311","10.5904","0.98405","36.363","6.7533","3.6725","0.845594","1","41.951",""
"2-Aug-23","147.1624","1.488095","12.77139","5.4114","1.4068","1.3015","989.95","6.7355","24.476","7.4097","0.995818","79.6401","3.484","137.15","1300.6","","4.4365","45.168","20.7882","1.634388","10.2324","0.3855","3.965","","4.8284","3.633","58.8541","3.75","1.4068","17.0895","10.6538","0.98525","36.304","6.7178","3.6725","0.844202","1","41.006",""
"3-Aug-23","145.4148","1.437608","12.5","5.2323","1.3769","1.2856","893.19","6.7607","24.112","7.2801","0.978091","78.6082","3.367","130.85","1306.4","0.3063","4.4565","45.0871","20.5152","1.580278","9.7129","0.3845","3.914","55.396","4.5984","3.64","60.1595","3.75","1.3769","16.59285","10.1743","0.95285","36.087","6.7269","3.6725","0.819437","1","41.013",""
"4-Aug-23","145.7423","1.442169","12.59446","5.284","1.381","1.2853","897.22","6.7535","24.192","7.3011","0.980969","78.8427","3.366","133.75","1307.2","0.3066","4.457","45.1102","20.6305","1.603978","9.6864","0.3845","3.914","55.393","4.6164","3.64","60.2374","3.75","1.381","16.7902","10.2208","0.9586","36.197","6.7554","3.6725","0.820883","1","40.906",""
